Player ID,Age Group,Gender,Skill Level,Errores No Forzados,Winners,Puntos Ganados de Remate,% Primeros Saques,% Segundos Saques,% Puntos Ganados con Primeros Saques,% Puntos Ganados con Segundos Saques,Dobles Faltas,Km Recorridos,Zonas de Calor,Puntos de Break,Puntos de Oro,Errores No Forzados de Fondo de Pista,Errores No Forzados en Red,% de Restos Fallados,Posici√≥n Preferente
248,>60,Female,Advanced,41,9,14,67,74,82,37,0,1,A,1,24,42,3,12,D
249,<18,Female,Intermediate,38,24,6,67,82,6,96,10,3,B,2,13,31,6,9,R
250,>60,Male,Advanced,26,13,16,59,75,84,54,6,2,A,9,36,6,10,1,D
251,18-30,Male,Advanced,27,5,5,25,30,11,94,2,2,B,0,25,50,19,4,R
252,>60,Female,Beginner,8,24,17,48,21,36,67,1,3,A,10,1,33,6,26,R
253,>60,Female,Beginner,17,21,3,61,6,90,7,0,4,A,11,14,20,7,7,D
254,18-30,Male,Intermediate,10,3,3,22,13,67,87,0,2,B,5,3,29,16,6,D
255,46-60,Female,Intermediate,49,12,10,88,67,45,94,4,1,C,18,20,25,5,25,D
256,31-45,Female,Advanced,29,22,6,53,52,100,4,10,0,A,15,36,30,11,1,R
257,46-60,Female,Intermediate,24,30,8,17,16,78,98,9,3,A,0,17,46,6,2,R
258,18-30,Female,Advanced,26,2,18,13,37,71,68,10,3,A,4,12,17,2,20,D
259,<18,Male,Advanced,34,7,17,31,48,72,53,5,3,C,0,5,7,17,2,D
260,31-45,Female,Advanced,28,0,17,59,67,79,31,4,4,A,17,25,15,8,23,D
261,<18,Female,Beginner,15,3,4,89,8,38,57,8,0,C,16,6,36,12,11,R
262,31-45,Male,Advanced,9,26,19,96,27,32,78,4,1,C,7,20,45,4,3,R
263,46-60,Female,Beginner,41,25,3,19,25,14,8,3,2,B,9,31,21,4,17,D
264,<18,Female,Advanced,19,5,23,81,6,23,0,5,4,A,18,25,28,19,14,R
265,<18,Female,Beginner,23,17,21,10,31,5,18,6,4,A,10,28,26,4,30,D
266,46-60,Male,Beginner,34,21,20,79,19,49,41,2,0,C,3,4,50,0,2,R
267,46-60,Male,Beginner,12,8,0,91,7,98,32,5,0,A,16,20,47,13,17,R
268,>60,Female,Advanced,0,1,1,16,98,3,57,5,4,A,16,9,19,6,13,D
269,46-60,Female,Beginner,22,23,11,25,42,86,42,9,4,B,9,20,19,20,21,R
270,31-45,Male,Advanced,13,28,24,1,48,35,59,0,3,B,6,7,38,19,23,R
271,46-60,Female,Beginner,27,1,17,3,12,86,20,9,3,A,18,23,1,19,29,R
272,31-45,Male,Beginner,47,4,24,61,84,32,61,6,1,B,11,20,33,14,25,D
273,31-45,Male,Intermediate,12,18,15,60,100,35,35,9,1,B,12,33,38,16,17,R
274,46-60,Female,Beginner,4,6,18,32,96,37,31,0,0,B,3,22,41,20,18,D
275,31-45,Male,Advanced,16,22,4,9,91,11,75,10,0,B,6,19,6,16,5,R
276,<18,Male,Advanced,43,24,14,79,49,94,36,10,3,C,6,14,10,3,20,D
277,18-30,Female,Advanced,38,26,25,83,21,83,75,0,1,C,8,34,42,20,26,D
278,<18,Male,Intermediate,5,22,11,68,99,61,53,5,1,B,17,33,33,18,4,R
279,46-60,Male,Beginner,28,11,17,19,78,55,7,2,4,C,3,24,39,1,22,R
280,>60,Male,Intermediate,14,16,19,60,59,21,94,9,1,B,18,22,48,5,6,R
281,18-30,Female,Intermediate,38,15,10,44,49,77,74,1,4,B,4,17,21,18,20,R
282,46-60,Female,Advanced,11,13,1,32,57,92,96,9,1,A,16,21,44,4,28,D
283,46-60,Female,Advanced,49,17,2,100,51,61,29,1,3,A,13,13,27,20,5,R
284,46-60,Male,Intermediate,30,6,9,54,45,47,37,6,0,C,1,14,34,9,17,R
285,46-60,Male,Beginner,45,19,4,18,39,73,11,3,1,A,5,28,42,11,27,D
286,>60,Female,Beginner,29,4,1,90,58,41,68,8,0,B,2,8,18,16,25,D
287,31-45,Female,Beginner,45,19,1,71,12,72,53,4,2,A,16,36,30,11,24,R
288,<18,Male,Intermediate,7,5,22,16,23,7,31,2,3,A,7,11,36,6,10,R
289,>60,Female,Intermediate,9,24,18,38,85,79,6,0,0,C,8,36,45,14,21,D
290,18-30,Female,Beginner,38,24,11,61,37,10,74,3,3,C,1,35,0,2,23,R
291,>60,Male,Intermediate,29,19,9,97,71,80,87,7,4,B,7,12,3,11,20,D
292,<18,Female,Intermediate,24,16,0,3,90,61,86,6,0,B,1,29,11,14,25,R
293,31-45,Female,Advanced,9,7,25,10,34,5,98,1,4,B,0,10,9,19,11,D
294,18-30,Female,Beginner,4,12,25,40,40,35,43,10,2,C,14,9,17,5,16,D
295,31-45,Female,Advanced,18,3,12,40,95,94,66,8,2,C,7,2,27,6,22,R
296,46-60,Male,Intermediate,16,6,9,2,36,22,98,6,0,C,4,19,3,17,20,R
297,31-45,Female,Intermediate,13,27,0,22,50,44,45,8,3,C,15,19,40,1,30,D
298,>60,Male,Advanced,49,28,5,49,43,75,35,7,0,B,12,16,11,19,28,R
299,>60,Female,Advanced,20,19,16,33,64,14,96,8,1,B,9,16,36,6,25,R
300,>60,Female,Intermediate,40,17,7,100,86,15,93,5,0,A,11,11,30,7,23,R
301,<18,Male,Beginner,25,22,12,76,36,68,56,4,3,A,4,4,32,20,3,D
302,<18,Male,Advanced,21,0,3,43,16,41,71,0,2,A,17,30,46,0,0,D
303,<18,Male,Beginner,32,30,19,26,30,51,45,2,2,A,12,26,12,1,6,R
304,31-45,Male,Intermediate,25,17,6,44,4,34,50,2,2,C,1,19,39,12,15,D
305,18-30,Female,Intermediate,35,18,23,27,97,19,7,8,0,C,15,9,5,14,12,D
306,>60,Male,Advanced,25,2,20,9,52,6,24,2,1,B,14,21,14,17,10,D
307,<18,Female,Beginner,18,17,18,6,54,75,91,7,0,C,11,11,50,2,27,D
308,>60,Male,Intermediate,25,11,13,77,17,88,75,8,2,B,8,1,14,17,29,R
309,<18,Female,Intermediate,30,10,16,95,36,84,42,1,4,A,8,25,24,18,2,R
310,18-30,Male,Intermediate,20,25,1,21,17,3,74,10,4,B,15,1,13,12,18,R
311,<18,Female,Advanced,35,5,18,9,97,55,65,8,0,B,15,14,6,4,2,R
312,31-45,Male,Beginner,35,17,17,7,4,95,11,10,0,A,13,21,24,11,1,D
313,<18,Male,Intermediate,23,7,0,81,57,67,89,2,3,A,1,5,30,16,15,D
314,<18,Male,Intermediate,0,1,8,38,34,69,55,4,1,A,15,8,43,12,2,D
315,46-60,Male,Beginner,8,16,20,5,78,0,12,8,1,A,6,30,0,11,0,D
316,>60,Female,Advanced,28,24,16,2,59,0,74,7,4,B,14,29,3,1,18,D
317,>60,Male,Advanced,2,29,22,37,53,88,42,9,1,B,2,33,13,16,1,R
318,46-60,Male,Intermediate,17,10,0,11,36,65,32,3,1,A,11,12,8,9,29,D
319,<18,Male,Advanced,5,22,7,61,77,9,78,10,2,A,15,0,4,3,6,R
320,18-30,Male,Advanced,2,26,12,18,13,58,26,4,0,C,13,20,3,2,22,R
321,18-30,Female,Intermediate,13,2,10,44,37,59,45,9,1,C,3,15,27,10,7,R
322,31-45,Female,Beginner,21,14,12,45,82,1,24,4,0,A,2,29,42,0,18,D
323,18-30,Male,Advanced,37,12,7,30,100,92,64,3,0,C,12,3,25,8,6,D
324,18-30,Male,Intermediate,12,29,25,3,86,99,29,10,3,C,14,25,20,20,18,D
325,>60,Male,Advanced,23,7,8,89,23,32,49,2,4,A,0,1,24,4,3,R
326,31-45,Female,Intermediate,23,0,22,28,77,62,78,2,3,C,18,1,7,12,3,R
327,18-30,Male,Beginner,14,8,2,49,96,3,97,2,0,A,2,20,10,8,21,R
328,46-60,Male,Intermediate,41,26,9,90,15,65,40,3,1,B,10,9,39,17,27,D
329,>60,Female,Beginner,9,28,23,12,35,56,19,9,0,A,6,29,47,1,9,R
330,31-45,Female,Beginner,28,28,5,27,51,27,8,0,2,A,16,25,21,12,9,R
331,31-45,Female,Advanced,29,3,5,68,36,17,5,0,0,C,8,36,29,12,26,D
332,>60,Female,Advanced,48,28,21,2,40,72,80,3,2,A,15,34,50,1,22,R
333,18-30,Male,Intermediate,28,29,10,82,36,18,50,4,3,C,12,25,17,5,6,D
334,<18,Female,Intermediate,12,5,13,35,96,85,29,2,1,A,18,21,10,3,3,D
335,18-30,Male,Beginner,19,4,21,84,79,96,25,10,4,A,15,7,40,20,6,D
336,31-45,Female,Advanced,36,29,13,45,65,38,49,3,2,C,9,28,22,9,13,D
337,>60,Female,Advanced,13,8,16,99,74,76,91,2,4,B,12,9,21,20,10,D
338,18-30,Male,Advanced,10,6,20,100,80,30,79,1,1,A,7,5,4,10,7,D
339,46-60,Female,Beginner,8,5,11,42,53,88,43,10,1,A,5,11,19,2,10,D
340,>60,Female,Intermediate,47,19,6,0,42,54,82,3,3,B,10,12,25,5,7,R
341,31-45,Female,Advanced,7,29,25,61,100,34,96,8,1,A,16,12,41,1,7,R
342,18-30,Female,Beginner,23,27,12,35,26,57,76,0,2,B,14,14,10,20,14,D
343,31-45,Female,Advanced,27,1,6,64,13,1,41,0,2,A,15,27,39,12,6,D
344,31-45,Female,Intermediate,46,3,14,84,80,83,15,3,3,B,11,22,41,12,19,D
345,46-60,Male,Intermediate,3,11,22,0,19,37,85,1,0,B,1,17,0,5,3,D
346,<18,Male,Beginner,10,20,17,89,2,59,6,9,3,A,18,4,15,17,30,D
347,18-30,Male,Intermediate,41,16,10,96,20,9,71,10,3,C,2,31,18,16,15,R
348,18-30,Male,Beginner,22,23,22,7,50,43,23,6,4,A,0,31,13,14,20,R
349,46-60,Female,Advanced,22,27,15,3,78,31,94,8,2,A,0,17,19,6,13,R
350,46-60,Female,Advanced,30,29,0,29,71,97,97,9,1,A,13,1,37,8,28,R
351,18-30,Male,Advanced,10,25,13,0,17,66,77,1,3,A,13,6,31,18,23,R
352,46-60,Male,Intermediate,40,5,0,60,15,51,62,4,0,C,3,2,7,19,30,R
353,31-45,Female,Advanced,27,14,3,87,81,17,30,0,2,C,2,30,43,20,14,R
354,18-30,Male,Beginner,19,11,6,89,69,24,41,7,0,B,3,5,5,19,8,D
355,31-45,Female,Intermediate,41,18,13,0,34,20,58,1,4,B,7,30,24,12,26,D
356,<18,Female,Beginner,25,2,4,17,81,51,4,7,1,A,17,6,18,18,0,D
357,46-60,Male,Intermediate,16,18,21,7,46,72,7,1,4,B,7,4,4,15,3,D
358,31-45,Female,Intermediate,41,0,3,41,82,87,10,3,3,A,12,5,24,19,1,D
359,31-45,Male,Intermediate,5,17,13,26,53,90,13,10,0,C,16,21,31,11,7,R
360,31-45,Female,Intermediate,9,29,14,37,34,59,39,2,4,C,13,24,32,2,19,R
361,46-60,Female,Beginner,19,16,6,27,80,64,1,1,4,B,13,22,48,18,18,D
362,18-30,Female,Advanced,17,16,11,67,47,79,72,0,2,C,18,20,10,5,20,D
363,31-45,Male,Advanced,8,19,24,64,88,74,65,2,1,B,9,36,46,17,21,D
364,31-45,Male,Advanced,7,9,0,95,95,75,36,0,0,C,16,6,33,14,3,R
365,<18,Male,Intermediate,16,26,15,18,18,73,49,9,2,A,1,27,9,1,0,D
366,46-60,Male,Beginner,11,23,13,8,98,96,57,3,3,C,12,25,34,11,1,R
367,18-30,Male,Intermediate,47,24,24,87,10,46,94,6,4,C,15,23,45,3,12,R
368,18-30,Male,Advanced,6,27,5,76,29,22,29,10,4,C,13,10,21,20,10,R
369,31-45,Male,Intermediate,20,23,8,89,65,53,30,8,2,A,4,28,47,17,16,D
370,>60,Male,Beginner,31,9,9,31,0,66,43,4,0,B,15,15,11,9,6,R
371,>60,Male,Beginner,17,28,22,66,47,65,63,4,3,C,4,1,38,18,9,R
372,31-45,Male,Advanced,11,26,15,11,49,51,78,0,3,C,6,2,45,9,30,D
373,<18,Male,Intermediate,18,7,17,18,82,78,53,10,1,B,17,11,25,11,9,D
374,>60,Male,Intermediate,23,19,4,67,50,90,4,9,2,C,3,4,6,15,8,R
375,<18,Female,Advanced,20,1,20,80,75,42,9,4,1,B,6,27,9,2,24,D
376,18-30,Female,Advanced,43,29,1,73,54,38,29,9,0,C,12,31,46,8,17,R
377,18-30,Male,Advanced,4,21,17,6,8,92,52,10,2,A,9,4,4,11,16,D
378,>60,Female,Intermediate,35,2,21,51,60,11,19,6,4,C,9,0,15,18,22,R
379,<18,Female,Intermediate,19,21,8,71,94,68,11,5,0,B,9,4,8,14,27,D
380,>60,Female,Advanced,6,26,22,50,3,34,91,0,4,C,4,35,45,8,11,D
381,46-60,Male,Intermediate,6,21,21,17,21,20,84,6,4,B,9,11,14,3,3,D
382,<18,Female,Beginner,30,16,12,22,15,29,61,1,3,B,11,5,24,2,15,R
383,>60,Male,Intermediate,44,27,2,95,51,70,84,1,1,C,3,20,23,4,1,D
384,<18,Male,Intermediate,15,8,10,5,64,12,16,7,3,C,17,27,26,20,20,D
385,>60,Male,Beginner,33,6,25,46,77,100,42,9,2,C,15,35,25,10,4,D
386,46-60,Male,Advanced,9,26,23,72,30,19,69,6,1,B,5,7,21,17,27,R
387,31-45,Female,Intermediate,42,13,9,11,29,16,50,0,1,A,2,16,31,12,23,R
388,46-60,Female,Intermediate,37,22,17,56,48,79,9,5,3,A,14,6,32,20,11,D
389,31-45,Male,Beginner,9,25,13,3,88,65,47,10,1,C,1,30,3,5,7,R
390,31-45,Female,Beginner,28,8,17,64,98,14,50,8,0,A,10,8,43,8,2,R
391,>60,Male,Advanced,41,16,18,34,23,61,100,6,3,B,9,7,37,14,18,D
392,31-45,Female,Beginner,12,27,23,39,4,12,58,9,1,A,14,34,14,20,1,D
393,18-30,Female,Advanced,36,12,20,57,23,26,77,0,4,B,4,32,37,9,7,D
394,46-60,Male,Beginner,0,25,16,9,60,72,100,5,0,C,5,29,32,3,5,D
395,>60,Female,Beginner,32,1,9,44,33,19,76,9,2,A,1,11,13,15,26,D
396,46-60,Female,Intermediate,14,18,13,92,99,7,41,7,3,B,9,27,48,3,16,R
397,>60,Female,Advanced,15,2,5,8,55,41,17,1,2,B,2,5,12,4,9,R
398,18-30,Female,Intermediate,22,4,16,63,0,55,36,5,0,C,11,0,23,12,30,D
399,18-30,Male,Advanced,16,10,17,1,56,0,59,10,0,B,14,8,41,18,21,D
400,<18,Male,Intermediate,49,25,11,52,70,4,39,7,2,A,3,16,23,0,26,D
401,31-45,Male,Advanced,0,1,11,87,64,48,50,9,3,A,14,22,44,6,10,R
402,46-60,Female,Advanced,26,15,2,1,93,30,74,10,1,C,18,10,39,2,25,R
403,18-30,Male,Beginner,0,2,8,14,69,86,3,8,3,C,2,33,7,6,7,R
404,31-45,Male,Beginner,41,30,25,79,96,1,61,1,1,C,4,12,27,5,24,R
405,31-45,Male,Beginner,17,27,17,83,79,87,0,2,1,C,4,28,40,6,27,D
406,46-60,Male,Intermediate,15,7,6,42,32,81,47,0,4,A,3,26,14,18,9,R
407,31-45,Female,Beginner,36,23,6,19,64,47,12,4,4,C,9,7,50,18,19,R
408,46-60,Male,Advanced,44,5,4,72,36,33,70,5,2,A,12,22,35,19,5,R
409,>60,Male,Intermediate,31,8,12,74,68,71,16,5,4,A,18,31,7,9,6,D
410,46-60,Male,Beginner,7,7,10,6,88,32,0,2,0,A,5,12,40,18,30,D
411,<18,Male,Advanced,34,28,17,47,58,26,17,1,1,C,14,6,24,13,24,R
412,46-60,Male,Beginner,37,25,22,80,82,59,25,3,4,C,3,30,13,15,13,R
413,18-30,Male,Beginner,20,5,23,79,89,87,26,1,0,C,12,28,36,13,23,D
414,18-30,Female,Intermediate,10,0,12,63,98,8,97,6,3,C,1,33,7,19,14,D
415,<18,Male,Intermediate,41,15,1,46,80,91,71,6,0,B,12,10,47,12,26,D
416,46-60,Female,Intermediate,15,2,21,68,93,82,68,5,2,C,3,32,35,18,4,D
417,18-30,Female,Intermediate,39,7,20,84,78,96,52,6,3,C,13,32,13,4,1,D
418,46-60,Female,Intermediate,43,10,2,74,75,19,51,7,4,B,11,6,42,19,14,D
419,46-60,Female,Advanced,25,0,10,34,88,85,34,2,2,B,1,26,9,20,1,R
420,46-60,Male,Intermediate,10,17,0,49,49,56,39,3,4,B,9,27,4,20,10,D
421,31-45,Male,Advanced,5,14,6,30,38,13,31,0,3,B,13,29,9,3,11,R
422,>60,Female,Beginner,6,12,4,37,93,95,23,1,2,C,9,16,50,11,17,D
423,46-60,Female,Advanced,2,24,11,2,77,44,34,2,3,A,8,17,13,5,15,R
424,>60,Male,Beginner,45,21,6,89,69,7,29,2,3,C,7,0,32,18,9,R
425,>60,Female,Beginner,36,16,15,79,60,64,49,5,0,C,11,6,46,20,21,D
426,31-45,Female,Beginner,10,20,6,59,5,20,69,5,1,B,1,3,37,7,20,D
427,46-60,Female,Beginner,49,15,1,16,64,23,90,9,0,B,1,35,47,17,8,R
428,31-45,Male,Intermediate,34,2,11,49,52,42,36,0,0,C,1,5,25,13,7,D
429,46-60,Female,Advanced,29,25,4,27,61,68,84,10,2,C,15,15,15,20,28,D
430,<18,Female,Intermediate,44,22,20,98,95,28,35,8,3,B,16,35,31,19,17,R
431,>60,Male,Beginner,42,28,13,3,19,4,30,1,2,A,15,23,2,1,25,R
432,46-60,Female,Advanced,43,26,11,82,98,98,49,6,3,C,2,33,34,6,1,D
433,<18,Male,Beginner,31,21,6,24,31,10,98,5,0,C,18,24,14,13,9,D
434,>60,Female,Beginner,46,24,18,42,96,45,73,2,4,C,15,25,30,20,14,D
435,<18,Female,Advanced,30,29,18,99,10,4,59,5,0,A,9,15,3,12,20,D
436,18-30,Male,Beginner,2,30,3,12,73,67,25,2,3,B,7,2,27,18,25,D
437,46-60,Female,Advanced,18,10,25,51,72,11,87,10,0,B,11,35,49,6,12,D
438,46-60,Female,Intermediate,37,7,24,85,67,59,43,2,3,C,10,27,21,9,14,R
439,>60,Female,Advanced,27,8,7,99,33,88,54,0,0,C,10,20,14,5,28,R
440,31-45,Male,Advanced,4,2,13,0,41,97,5,4,4,C,10,20,4,5,6,R
441,18-30,Male,Advanced,11,22,13,67,35,59,19,8,3,B,11,17,31,5,8,D
442,<18,Female,Advanced,25,8,4,43,68,26,57,6,4,B,3,3,30,6,10,D
443,31-45,Female,Beginner,42,22,3,5,99,47,37,1,2,C,5,26,18,13,26,R
444,31-45,Female,Intermediate,6,20,18,8,17,91,86,9,0,A,18,28,40,7,15,R
445,31-45,Male,Advanced,36,23,9,62,30,98,91,3,1,B,1,32,46,17,19,D
446,>60,Female,Beginner,40,13,14,31,70,20,18,5,2,B,3,18,28,3,21,R
447,46-60,Female,Intermediate,17,28,18,19,78,9,37,0,0,B,1,28,32,9,4,R
448,<18,Female,Advanced,20,23,15,93,7,67,24,0,1,A,15,31,49,5,25,D
449,31-45,Male,Intermediate,34,19,11,38,14,87,57,3,1,B,14,29,46,1,25,D
450,31-45,Female,Intermediate,19,20,22,34,9,44,10,0,1,B,10,25,40,4,5,R
451,31-45,Male,Intermediate,26,1,16,28,68,13,40,8,1,A,2,19,26,16,8,D
452,18-30,Female,Beginner,15,13,15,0,3,28,72,10,1,A,2,13,33,14,1,D
453,18-30,Female,Intermediate,39,6,21,80,78,67,54,10,3,B,10,33,5,12,29,R
454,18-30,Male,Intermediate,7,17,3,68,8,49,90,2,1,B,9,35,18,11,30,D
455,18-30,Female,Beginner,15,3,11,92,45,9,82,3,2,A,12,3,48,2,3,R
456,31-45,Male,Intermediate,31,23,8,76,26,84,64,6,3,A,12,22,23,16,20,D
457,<18,Male,Advanced,29,12,23,71,99,25,7,9,0,A,0,27,23,12,0,R
458,31-45,Female,Intermediate,10,14,15,39,58,29,60,10,4,B,16,18,25,0,22,R
459,18-30,Female,Beginner,27,5,4,78,95,89,100,6,3,A,0,28,19,8,2,D
460,31-45,Female,Beginner,32,13,19,69,100,34,57,5,2,B,16,1,38,19,22,R
461,<18,Female,Intermediate,2,17,17,73,94,37,5,1,4,B,2,31,41,12,18,D
462,<18,Female,Intermediate,7,16,20,39,83,23,37,5,2,B,6,12,29,9,22,R
463,46-60,Female,Beginner,6,29,5,9,17,66,24,3,1,B,6,27,21,15,22,R
464,18-30,Female,Intermediate,42,27,9,50,28,3,49,5,1,B,17,2,3,20,29,R
465,18-30,Male,Beginner,43,28,19,79,49,68,6,6,0,B,5,19,33,9,29,R
466,46-60,Female,Beginner,46,22,12,77,26,99,57,7,0,A,14,26,13,4,13,D
467,<18,Female,Beginner,2,18,21,52,73,67,9,3,1,B,1,29,7,15,18,R
468,<18,Female,Advanced,17,4,1,23,54,36,90,4,4,B,5,19,46,0,2,D
469,46-60,Female,Intermediate,26,12,15,14,10,86,32,9,3,C,2,3,38,17,11,R
470,31-45,Male,Beginner,36,17,21,17,12,93,93,3,1,B,4,2,6,18,26,D
471,46-60,Female,Beginner,6,0,24,69,58,46,9,10,1,B,5,21,37,11,9,D
472,46-60,Male,Beginner,8,0,11,76,83,0,96,9,1,C,16,19,34,8,21,R
473,18-30,Female,Intermediate,47,17,14,55,77,20,35,7,4,A,0,12,19,16,6,R
474,<18,Male,Advanced,36,3,14,33,7,85,64,2,4,C,15,16,40,4,18,R
475,18-30,Female,Beginner,47,22,7,58,97,97,98,9,4,C,0,33,10,0,0,D
476,31-45,Male,Beginner,38,5,13,81,16,35,50,8,3,C,15,32,10,8,26,R
477,<18,Female,Beginner,21,22,4,57,29,69,53,8,0,B,5,32,34,9,16,D
478,18-30,Female,Intermediate,48,9,14,98,1,21,88,0,0,C,13,19,18,1,11,R
479,46-60,Male,Advanced,42,11,8,42,16,60,62,1,1,B,5,3,27,11,30,D
480,18-30,Female,Advanced,6,20,24,99,54,62,54,5,1,A,8,6,35,5,1,R
481,>60,Male,Intermediate,18,25,17,27,99,25,61,0,4,B,10,16,11,7,11,D
482,31-45,Male,Intermediate,41,16,0,4,96,65,34,4,4,B,7,18,18,4,2,R
483,31-45,Male,Advanced,13,7,15,76,15,96,60,9,0,C,8,17,37,1,26,R
484,>60,Female,Advanced,20,6,15,8,72,85,42,10,2,A,12,16,14,3,21,D
485,>60,Male,Beginner,19,8,0,16,33,73,24,1,2,C,13,1,33,11,28,D
486,18-30,Female,Intermediate,15,27,15,30,99,20,84,2,2,B,17,32,47,13,8,R
487,18-30,Male,Beginner,39,6,9,43,17,19,29,5,0,C,16,35,5,19,23,D
488,46-60,Female,Advanced,0,23,21,47,31,6,25,6,1,A,11,6,9,6,12,R
489,18-30,Male,Advanced,36,14,5,98,19,1,90,9,4,A,11,22,43,4,4,R
490,>60,Male,Intermediate,20,28,1,56,35,25,91,10,1,C,2,11,42,15,6,R
491,>60,Female,Intermediate,39,17,11,100,48,83,49,5,3,C,14,6,19,19,9,D
492,>60,Female,Advanced,41,3,24,48,89,3,61,0,3,A,14,18,3,8,8,R
493,>60,Female,Intermediate,18,7,18,58,1,33,61,3,0,C,16,27,5,18,11,R
494,<18,Male,Beginner,7,9,22,89,45,21,60,5,4,A,18,14,48,0,9,D
495,46-60,Female,Beginner,10,20,11,67,48,21,45,3,4,B,4,19,19,0,1,R
496,<18,Male,Advanced,41,17,6,61,68,35,11,9,4,C,0,8,25,8,9,R
497,>60,Male,Beginner,7,16,16,6,82,86,64,9,3,B,1,33,19,2,18,R
498,31-45,Female,Advanced,1,13,24,83,76,99,65,10,0,B,9,28,50,3,16,R
