Player ID,Age Group,Gender,Skill Level,Errores No Forzados,Winners,Puntos Ganados de Remate,% Primeros Saques,% Segundos Saques,% Puntos Ganados con Primeros Saques,% Puntos Ganados con Segundos Saques,Dobles Faltas,Km Recorridos,Zonas de Calor,Puntos de Break,Puntos de Oro,Errores No Forzados de Fondo de Pista,Errores No Forzados en Red,% de Restos Fallados,Posici√≥n Preferente
499,>60,Female,Intermediate,8,30,23,42,10,71,87,4,0,A,8,0,41,2,15,D
500,46-60,Male,Intermediate,49,4,13,100,99,45,55,9,2,C,2,15,11,1,21,D
501,18-30,Female,Beginner,3,18,7,13,97,67,66,4,2,C,16,10,43,6,15,R
502,<18,Female,Advanced,42,2,12,69,32,58,29,4,4,A,11,7,46,17,26,D
503,46-60,Female,Intermediate,2,29,5,77,93,72,29,1,1,B,10,12,35,14,27,R
504,18-30,Female,Intermediate,45,23,0,30,82,44,27,5,0,C,11,32,3,17,10,D
505,31-45,Female,Advanced,29,25,23,76,31,47,0,9,0,A,17,24,36,0,13,R
506,46-60,Female,Beginner,41,5,2,35,73,56,56,3,3,C,10,6,28,6,3,R
507,46-60,Female,Beginner,10,15,13,99,68,93,81,4,0,A,18,20,7,13,19,D
508,31-45,Male,Intermediate,45,19,13,17,49,95,67,8,1,B,8,32,6,4,14,R
509,>60,Female,Intermediate,25,15,22,46,13,97,14,10,4,C,1,18,41,2,26,D
510,31-45,Male,Intermediate,46,22,5,0,49,71,96,3,4,A,11,16,14,3,27,R
511,31-45,Female,Intermediate,44,22,16,46,93,11,91,4,3,B,5,9,45,20,10,D
512,31-45,Female,Intermediate,41,19,10,56,29,28,21,10,4,C,16,25,49,1,16,R
513,<18,Male,Intermediate,32,24,17,22,55,89,43,7,2,B,11,33,4,19,15,D
514,18-30,Female,Advanced,33,26,19,83,42,59,16,3,1,C,15,35,42,0,27,D
515,>60,Male,Beginner,28,8,25,39,4,82,97,8,0,A,5,0,35,12,25,R
516,46-60,Male,Beginner,27,8,4,89,33,47,62,6,0,A,14,7,47,18,5,D
517,46-60,Male,Advanced,23,29,5,14,97,58,4,9,4,A,10,31,10,14,20,R
518,<18,Female,Beginner,23,15,18,97,72,82,87,0,2,C,7,18,36,9,23,R
519,<18,Male,Beginner,5,10,5,87,57,74,11,9,0,A,13,35,41,18,18,D
520,>60,Female,Intermediate,45,18,20,33,12,44,55,7,0,A,18,1,9,6,24,D
521,31-45,Male,Beginner,32,22,17,50,25,29,12,3,1,A,0,9,10,15,21,D
522,18-30,Male,Advanced,40,9,24,27,84,2,91,1,2,B,11,5,17,3,11,D
523,31-45,Male,Advanced,11,6,15,82,19,30,58,7,4,B,10,13,47,2,6,R
524,18-30,Male,Advanced,18,27,6,49,35,4,100,6,3,A,14,4,6,8,28,R
525,46-60,Male,Beginner,13,9,21,88,51,12,80,3,0,A,8,17,13,20,26,D
526,18-30,Male,Intermediate,2,23,1,86,44,23,61,6,1,A,14,28,49,18,20,D
527,31-45,Female,Beginner,20,25,3,78,92,49,13,10,0,B,10,32,21,0,14,D
528,46-60,Male,Advanced,29,25,21,8,31,29,49,5,3,A,10,10,34,10,9,R
529,31-45,Female,Beginner,32,2,14,52,37,15,40,7,2,A,9,10,14,2,29,R
530,46-60,Male,Advanced,26,26,8,14,74,85,3,4,2,B,18,35,28,10,11,D
531,31-45,Female,Intermediate,39,6,7,46,19,53,28,7,1,C,9,1,50,14,1,R
532,46-60,Female,Advanced,12,23,4,17,39,61,62,8,2,A,12,31,35,12,8,R
533,>60,Male,Advanced,13,4,2,58,33,26,33,9,0,A,4,17,29,15,12,D
534,18-30,Female,Intermediate,34,12,4,83,81,57,14,5,1,B,4,16,35,10,7,D
535,<18,Female,Beginner,14,9,23,85,83,6,76,10,2,B,12,4,27,5,11,D
536,46-60,Female,Intermediate,23,25,1,84,71,29,38,4,0,C,9,33,48,16,2,R
537,46-60,Male,Intermediate,13,15,8,48,59,21,25,4,4,C,8,25,29,5,4,R
538,31-45,Female,Advanced,8,25,8,16,63,10,34,10,0,A,10,6,46,19,27,R
539,31-45,Female,Beginner,2,19,6,57,80,70,37,1,1,C,17,10,19,18,30,D
540,31-45,Male,Intermediate,12,17,13,9,13,76,26,5,0,B,5,6,37,1,11,R
541,18-30,Female,Beginner,42,27,17,26,58,6,86,7,2,A,0,26,23,16,19,R
542,46-60,Female,Beginner,13,11,7,56,92,34,36,0,4,B,8,18,9,4,27,R
543,31-45,Female,Intermediate,28,20,18,80,0,73,33,3,0,C,9,3,45,13,15,R
544,18-30,Male,Advanced,1,5,1,29,27,64,59,0,0,A,7,1,26,20,3,D
545,46-60,Female,Beginner,36,25,5,53,1,90,60,9,3,B,12,28,17,17,8,D
546,>60,Male,Advanced,42,10,3,9,67,86,30,7,2,C,1,28,23,10,21,R
547,31-45,Female,Intermediate,25,7,3,97,12,27,27,0,4,A,0,18,15,18,10,R
548,31-45,Male,Intermediate,11,29,6,60,19,28,55,10,1,A,12,5,30,11,22,R
549,31-45,Female,Beginner,45,22,11,15,21,80,62,2,2,C,0,21,9,1,17,R
550,46-60,Female,Beginner,40,21,18,36,62,19,4,3,2,C,12,36,17,9,12,D
551,>60,Female,Beginner,42,22,10,84,12,46,36,9,0,A,11,19,5,20,28,R
552,46-60,Female,Intermediate,35,28,24,90,23,52,19,7,3,C,10,32,22,1,3,D
553,46-60,Female,Advanced,21,16,2,65,16,21,43,10,4,A,5,16,3,10,0,D
554,31-45,Female,Intermediate,27,2,5,29,21,48,48,4,1,B,10,17,14,19,9,D
555,46-60,Female,Beginner,23,10,9,30,96,58,8,9,1,A,4,20,5,4,19,D
556,18-30,Male,Advanced,17,7,11,75,24,0,65,9,0,B,3,15,42,14,12,R
557,31-45,Female,Advanced,5,16,13,44,6,42,89,4,1,A,18,8,19,2,14,D
558,>60,Female,Advanced,34,8,18,65,71,1,73,9,3,C,16,21,50,16,21,R
559,31-45,Female,Beginner,8,20,19,75,46,1,19,8,1,B,18,34,9,1,12,D
560,>60,Male,Advanced,14,28,13,39,37,89,24,6,0,A,9,17,24,15,20,D
561,46-60,Male,Beginner,30,18,22,93,57,95,75,4,0,A,1,33,40,7,7,R
562,<18,Male,Beginner,45,27,21,8,70,11,20,1,3,C,16,22,17,11,21,R
563,46-60,Male,Advanced,18,6,16,52,62,86,22,8,3,B,5,2,48,17,23,R
564,46-60,Male,Beginner,44,11,15,62,85,53,94,6,4,B,8,32,17,11,13,R
565,>60,Female,Beginner,42,28,16,79,61,38,7,8,3,B,10,35,35,12,24,R
566,18-30,Male,Beginner,47,16,14,51,35,35,83,5,3,A,17,28,24,19,18,D
567,46-60,Female,Beginner,25,3,14,25,54,92,89,4,3,A,11,3,48,10,15,D
568,46-60,Female,Intermediate,23,24,22,71,76,51,84,10,0,A,4,10,6,1,30,R
569,18-30,Female,Intermediate,24,24,18,44,92,52,25,0,0,B,17,11,11,5,20,D
570,31-45,Male,Intermediate,6,14,4,61,47,90,17,6,2,A,18,31,6,9,27,R
571,31-45,Female,Beginner,22,28,0,43,28,74,87,4,4,B,18,26,12,17,20,D
572,>60,Female,Beginner,27,28,6,57,98,67,89,10,3,B,16,12,14,20,30,R
573,46-60,Male,Advanced,24,10,21,64,6,19,46,7,4,A,0,32,47,7,11,R
574,18-30,Female,Intermediate,34,25,18,12,86,29,61,0,4,B,9,12,37,3,7,R
575,>60,Male,Advanced,45,0,23,38,99,17,4,10,1,B,16,28,38,20,24,R
576,>60,Male,Beginner,31,3,16,29,24,12,51,0,4,A,7,2,31,10,29,D
577,18-30,Female,Advanced,33,14,18,67,16,56,100,1,3,C,16,27,17,17,16,R
578,46-60,Male,Intermediate,35,24,10,89,13,79,33,3,1,B,3,36,33,19,24,D
579,>60,Female,Intermediate,32,9,23,70,61,31,1,5,4,A,7,36,9,14,13,R
580,>60,Male,Advanced,36,27,1,77,17,90,34,3,4,C,13,33,4,4,22,D
581,31-45,Female,Advanced,16,6,13,100,66,75,16,5,4,C,17,30,32,7,9,D
582,18-30,Female,Beginner,36,14,10,94,71,28,2,9,1,B,7,32,23,10,23,R
583,18-30,Male,Advanced,40,20,25,88,69,82,30,7,3,A,3,18,8,8,6,D
584,18-30,Female,Intermediate,11,15,14,43,46,95,1,0,2,A,17,9,20,20,5,R
585,>60,Female,Advanced,40,24,12,16,91,5,43,10,3,A,6,4,46,11,3,R
586,<18,Male,Beginner,18,20,19,64,73,19,25,2,4,C,18,12,22,16,23,R
587,<18,Male,Advanced,39,10,25,22,96,63,38,3,2,B,12,33,18,13,27,R
588,31-45,Male,Intermediate,1,29,8,19,35,72,22,4,3,C,8,23,21,10,13,D
589,>60,Female,Intermediate,32,4,14,27,47,64,63,0,4,B,16,31,2,12,26,R
590,<18,Male,Intermediate,45,0,9,21,87,75,28,10,3,C,2,23,25,10,8,R
591,46-60,Female,Advanced,40,28,2,95,29,61,44,10,2,C,2,20,38,6,27,D
592,46-60,Female,Beginner,38,1,8,59,6,59,27,5,1,A,3,16,41,15,8,R
593,46-60,Male,Advanced,38,7,4,95,18,57,68,10,4,B,3,18,28,13,2,D
594,31-45,Female,Intermediate,31,5,10,22,97,5,7,4,3,A,3,23,27,3,16,R
595,31-45,Female,Beginner,46,22,5,58,78,77,15,10,0,C,17,36,43,6,24,D
596,46-60,Male,Advanced,29,4,22,68,33,31,90,8,4,A,6,21,45,11,24,R
597,31-45,Male,Intermediate,50,27,15,84,57,58,2,3,2,A,9,21,28,19,0,D
598,46-60,Female,Advanced,1,0,19,86,88,34,6,5,3,C,3,2,33,18,15,D
599,>60,Female,Intermediate,0,3,11,14,42,32,25,4,3,A,9,33,35,8,0,R
600,<18,Male,Intermediate,34,3,2,28,38,57,14,7,2,A,1,25,36,5,7,D
601,<18,Male,Intermediate,29,8,10,68,30,30,6,9,2,B,6,3,47,18,13,R
602,>60,Female,Advanced,18,29,23,79,46,53,66,1,3,B,15,33,49,17,24,R
603,46-60,Male,Intermediate,18,25,4,33,73,45,42,4,2,B,8,9,34,8,11,D
604,>60,Female,Beginner,45,30,23,47,26,59,34,0,4,C,18,33,29,14,5,D
605,31-45,Male,Advanced,7,13,15,95,12,29,25,4,3,A,4,3,40,18,7,D
606,18-30,Female,Beginner,50,20,9,28,32,39,88,4,2,A,3,6,15,7,5,D
607,>60,Female,Intermediate,36,26,22,84,62,72,19,8,4,B,16,22,45,9,27,R
608,18-30,Male,Advanced,11,10,12,92,67,55,49,5,1,A,15,22,18,8,26,R
609,31-45,Male,Intermediate,33,19,2,73,43,12,78,10,3,A,9,7,16,12,5,R
610,<18,Female,Beginner,36,14,14,28,33,12,36,9,2,A,12,35,42,13,8,R
611,>60,Male,Advanced,31,24,24,46,67,9,78,6,3,B,5,23,22,6,14,D
612,31-45,Female,Advanced,17,12,15,17,8,80,71,8,4,B,15,28,11,10,30,D
613,>60,Female,Beginner,44,2,8,46,30,4,47,7,1,C,16,7,30,8,1,R
614,<18,Male,Intermediate,18,9,7,74,35,58,97,2,4,C,17,3,6,3,11,D
615,18-30,Female,Beginner,1,12,18,59,38,72,75,3,1,C,14,9,26,16,2,R
616,31-45,Male,Beginner,10,14,6,41,17,99,67,5,3,A,15,25,16,20,25,D
617,>60,Female,Beginner,12,16,21,82,34,100,72,8,2,C,3,27,11,12,0,R
618,>60,Female,Beginner,50,26,10,33,95,80,5,3,0,B,1,21,35,7,7,R
619,>60,Male,Intermediate,0,12,13,59,40,80,69,10,3,A,4,32,5,3,5,R
620,>60,Female,Beginner,31,8,11,60,15,65,82,8,0,A,15,11,8,0,9,D
621,18-30,Female,Beginner,44,14,7,93,4,61,91,10,3,B,14,3,30,2,1,R
622,46-60,Female,Advanced,14,11,14,50,61,34,44,4,0,A,1,13,13,2,8,D
623,31-45,Female,Intermediate,26,3,3,95,29,51,42,6,0,C,1,13,23,20,30,R
624,18-30,Female,Intermediate,43,8,14,36,38,68,88,4,3,C,5,7,9,19,22,R
625,<18,Female,Intermediate,13,29,5,26,28,70,15,6,0,C,14,24,33,6,24,R
626,<18,Female,Beginner,50,12,5,74,69,93,44,8,1,C,7,25,13,14,28,R
627,31-45,Female,Advanced,30,11,11,32,96,18,36,7,4,A,6,14,21,11,16,R
628,<18,Female,Intermediate,50,19,1,88,38,85,9,0,2,B,7,22,21,12,19,D
629,46-60,Male,Intermediate,32,29,3,37,79,52,0,8,2,A,15,33,40,17,29,D
630,>60,Female,Beginner,42,28,18,87,99,39,10,5,0,C,9,8,0,11,14,D
631,46-60,Male,Beginner,20,1,7,86,53,24,55,4,4,C,16,35,10,7,17,D
632,31-45,Male,Beginner,12,12,19,70,25,9,66,1,0,C,15,28,30,19,18,R
633,<18,Female,Advanced,8,1,7,20,20,30,0,9,1,C,14,5,29,17,19,D
634,>60,Male,Beginner,17,18,23,52,83,96,68,7,0,A,17,7,38,19,23,D
635,31-45,Female,Beginner,6,27,18,8,77,5,29,7,4,A,2,18,32,17,3,D
636,46-60,Male,Intermediate,23,13,3,69,14,98,79,2,4,A,17,15,33,20,22,R
637,<18,Female,Beginner,33,4,5,54,12,7,72,9,1,A,7,3,13,8,22,R
638,>60,Female,Beginner,32,0,18,53,33,68,66,1,1,B,2,24,32,20,14,R
639,<18,Male,Beginner,37,5,9,35,18,14,69,6,2,A,11,23,5,15,24,R
640,18-30,Female,Beginner,32,27,16,26,9,50,2,10,3,B,4,17,1,0,24,D
641,<18,Female,Advanced,22,22,24,53,21,63,67,5,4,B,6,22,45,13,22,D
642,46-60,Male,Advanced,5,15,2,80,9,17,30,1,3,B,5,27,19,4,16,R
643,31-45,Female,Beginner,3,23,24,57,5,21,37,10,2,C,2,14,15,4,18,D
644,18-30,Male,Intermediate,26,11,25,98,58,56,72,5,4,C,16,8,15,20,13,D
645,31-45,Female,Intermediate,32,4,5,68,100,43,0,3,4,C,1,4,11,20,21,D
646,18-30,Female,Advanced,18,28,9,45,93,0,82,8,4,B,0,8,42,20,15,R
647,>60,Male,Intermediate,42,12,4,41,39,51,88,0,0,A,5,28,0,17,1,R
648,46-60,Female,Beginner,34,19,11,19,87,77,75,9,2,A,8,28,9,4,21,D
649,31-45,Female,Intermediate,2,7,12,12,70,64,69,0,4,C,7,11,25,3,29,D
650,18-30,Female,Advanced,49,24,20,33,93,43,28,7,4,B,4,31,37,9,3,R
651,46-60,Female,Beginner,37,12,3,39,79,93,57,10,0,A,2,0,30,6,0,R
652,46-60,Female,Beginner,42,16,3,95,34,15,86,7,3,B,0,2,25,0,13,R
653,46-60,Male,Intermediate,36,0,6,9,36,14,60,5,4,B,11,25,1,1,15,R
654,31-45,Male,Beginner,26,7,21,98,27,75,57,7,1,B,17,24,31,16,7,R
655,18-30,Male,Beginner,45,18,2,81,23,0,77,7,4,B,15,23,26,15,24,R
656,31-45,Male,Advanced,9,8,2,27,29,88,74,1,3,A,9,29,49,13,6,R
657,46-60,Male,Advanced,5,5,23,23,55,11,88,10,3,B,13,6,40,13,10,R
658,18-30,Female,Intermediate,11,13,2,22,1,68,23,2,0,A,14,13,18,13,8,R
659,18-30,Male,Beginner,23,2,16,86,12,54,30,9,3,C,7,16,7,0,6,D
660,31-45,Female,Intermediate,0,23,20,87,20,55,64,6,4,B,5,3,24,14,18,R
661,>60,Male,Beginner,34,16,5,30,72,10,43,2,4,C,1,33,37,20,17,R
662,46-60,Male,Beginner,6,26,15,78,93,30,45,4,1,C,16,3,7,12,25,R
663,<18,Male,Advanced,5,26,2,58,18,66,52,10,3,C,4,1,25,16,0,D
664,<18,Female,Advanced,37,20,12,89,18,10,66,8,0,A,14,2,36,7,1,D
665,46-60,Male,Beginner,13,29,22,50,98,12,51,8,1,B,11,27,35,6,4,D
666,18-30,Female,Advanced,42,12,21,1,94,51,76,1,1,A,0,17,14,2,7,R
667,18-30,Female,Advanced,30,10,3,4,90,66,35,6,0,B,9,27,33,14,2,R
668,<18,Male,Beginner,25,14,21,39,76,6,99,5,3,B,1,30,18,8,16,D
669,31-45,Male,Beginner,31,6,4,30,51,90,37,9,1,B,1,13,39,13,9,R
670,31-45,Male,Intermediate,39,18,21,88,98,17,38,8,2,C,8,34,40,3,30,R
671,>60,Female,Intermediate,34,18,3,21,75,57,45,2,0,C,18,28,15,7,11,D
672,31-45,Male,Intermediate,9,9,19,21,58,64,77,3,0,C,4,36,19,13,17,D
673,>60,Female,Advanced,0,22,0,44,26,18,13,1,4,C,0,11,39,11,11,R
674,18-30,Female,Beginner,2,30,24,95,75,27,51,8,1,A,17,28,8,13,30,R
675,18-30,Female,Intermediate,21,15,9,52,8,86,33,4,1,C,15,36,28,7,25,R
676,>60,Female,Beginner,32,8,15,76,71,19,39,2,2,B,13,13,26,6,7,D
677,18-30,Female,Intermediate,30,21,10,45,86,40,81,3,4,B,6,19,46,20,18,R
678,<18,Male,Beginner,16,11,13,74,39,19,18,0,1,C,17,10,42,16,19,R
679,<18,Male,Intermediate,36,30,4,51,21,42,35,5,1,A,11,2,18,18,6,R
680,18-30,Female,Intermediate,35,1,0,51,50,5,55,7,1,A,3,5,48,5,9,D
681,<18,Male,Advanced,0,10,20,5,64,64,80,4,1,B,18,31,42,14,1,D
682,31-45,Female,Advanced,40,12,11,66,67,29,49,2,2,A,12,20,24,19,2,R
683,46-60,Female,Beginner,20,28,23,50,14,60,51,2,4,C,13,35,13,7,17,D
684,46-60,Female,Beginner,32,24,4,97,21,99,65,9,2,A,3,22,26,5,25,R
685,18-30,Male,Intermediate,13,18,15,67,33,78,28,10,2,C,4,4,32,5,4,R
686,>60,Female,Beginner,20,13,1,8,69,68,18,7,2,C,8,22,35,16,30,D
687,31-45,Female,Intermediate,0,8,6,93,99,29,16,0,3,C,9,30,43,9,10,R
688,46-60,Female,Advanced,27,18,21,6,34,16,65,6,2,C,17,32,40,17,18,R
689,>60,Male,Advanced,38,9,25,5,72,39,43,4,3,C,12,32,23,18,8,D
690,<18,Male,Beginner,6,17,19,91,60,37,33,7,3,B,18,17,30,16,11,R
691,46-60,Male,Advanced,15,14,9,72,75,12,90,7,4,C,0,11,3,6,20,D
692,>60,Male,Intermediate,18,27,7,44,99,92,47,5,1,B,4,27,33,4,20,R
693,<18,Female,Intermediate,38,20,10,93,87,77,0,6,1,A,16,8,36,2,2,D
694,46-60,Male,Advanced,49,12,25,62,60,96,2,1,3,A,1,17,36,19,18,D
695,31-45,Female,Intermediate,10,15,10,86,91,80,47,2,4,C,15,33,13,12,27,R
696,18-30,Male,Advanced,44,6,13,42,89,19,37,2,3,A,13,1,28,3,11,R
697,31-45,Female,Advanced,2,29,6,80,55,8,6,3,1,B,10,8,35,12,8,R
698,18-30,Male,Beginner,32,24,17,47,94,63,21,6,2,C,6,9,19,19,30,D
699,31-45,Female,Advanced,24,4,6,6,77,38,52,1,3,A,12,36,11,0,19,D
700,46-60,Male,Beginner,37,12,17,48,69,43,29,5,0,C,12,30,37,5,1,D
701,<18,Male,Advanced,31,3,16,94,52,57,86,8,1,B,1,34,38,13,20,D
702,46-60,Female,Beginner,6,21,4,2,98,1,52,1,1,A,17,21,31,13,7,D
703,>60,Male,Intermediate,23,2,24,85,38,29,98,5,2,C,7,28,29,14,8,R
704,>60,Female,Advanced,12,26,5,95,72,70,44,10,3,C,13,4,4,6,23,D
705,>60,Male,Advanced,42,4,21,31,19,88,98,10,4,B,10,9,8,20,7,D
706,>60,Female,Beginner,30,5,14,13,49,77,42,1,4,C,10,6,39,3,19,R
707,<18,Female,Beginner,42,26,9,79,69,54,49,3,1,A,13,34,45,13,16,D
708,>60,Female,Intermediate,7,16,21,80,51,31,48,7,0,B,8,2,36,5,12,D
709,31-45,Male,Beginner,45,14,12,21,79,56,20,9,0,B,5,33,9,10,16,R
710,31-45,Female,Beginner,6,28,21,2,82,49,36,2,2,A,0,29,12,0,27,R
711,>60,Female,Intermediate,41,18,12,40,40,78,78,9,1,A,0,33,45,16,8,R
712,>60,Female,Beginner,19,4,17,49,88,34,20,9,2,B,9,7,3,17,21,R
713,>60,Female,Beginner,5,6,8,54,58,82,59,2,3,B,1,13,17,19,26,R
714,<18,Male,Advanced,4,11,14,67,59,52,54,2,4,B,14,34,6,12,13,D
715,46-60,Female,Advanced,42,19,20,3,18,40,87,3,4,B,11,11,7,8,20,D
716,46-60,Female,Intermediate,26,7,19,62,45,26,25,1,3,A,15,13,39,10,28,R
717,31-45,Female,Intermediate,38,10,0,80,96,56,62,1,2,B,17,10,19,19,24,R
718,31-45,Male,Beginner,43,27,19,90,50,84,67,9,0,B,8,6,17,15,10,D
719,18-30,Male,Beginner,37,17,23,14,76,0,5,3,1,B,3,6,37,19,20,D
720,46-60,Female,Beginner,18,2,9,1,99,90,60,1,3,C,8,32,12,3,15,D
721,46-60,Male,Beginner,1,7,16,16,11,88,22,3,0,B,15,36,0,0,20,D
722,>60,Female,Advanced,30,2,1,0,61,59,34,10,4,B,1,29,42,13,27,R
723,<18,Male,Beginner,17,7,5,36,87,49,29,4,1,C,3,5,15,17,0,D
724,46-60,Male,Advanced,26,6,19,54,48,81,93,10,2,B,9,23,44,7,27,D
725,18-30,Male,Advanced,37,16,3,39,85,22,25,0,0,A,6,18,36,2,30,R
726,18-30,Female,Beginner,7,27,16,95,57,53,78,10,1,C,17,9,17,16,27,D
727,18-30,Male,Beginner,50,4,23,39,73,54,24,8,0,C,3,3,24,15,5,R
728,18-30,Female,Advanced,31,10,16,42,32,89,15,7,4,A,6,9,32,6,20,D
729,31-45,Female,Advanced,9,8,1,29,52,52,41,1,4,A,2,35,3,11,19,R
730,31-45,Male,Advanced,41,27,6,20,80,35,34,0,2,C,5,10,10,8,30,D
731,18-30,Male,Beginner,6,30,12,19,82,45,66,9,4,A,5,26,47,18,9,R
732,31-45,Female,Advanced,41,1,24,6,6,10,46,5,0,B,14,10,42,15,25,R
733,18-30,Female,Intermediate,50,30,22,1,56,20,16,9,3,C,6,30,25,9,28,D
734,46-60,Female,Advanced,40,15,12,36,36,66,73,8,2,C,10,33,25,3,23,R
735,<18,Male,Intermediate,34,21,23,66,72,16,59,10,1,C,4,29,24,7,18,R
736,<18,Female,Intermediate,34,29,0,96,20,46,28,1,0,A,5,32,37,11,18,R
737,46-60,Female,Advanced,33,10,18,28,7,80,70,5,3,A,14,34,27,4,3,R
738,<18,Female,Beginner,44,23,0,12,54,22,12,3,3,B,2,14,33,7,0,R
739,46-60,Male,Beginner,14,0,18,1,21,30,76,3,2,C,16,36,13,3,2,R
740,46-60,Male,Beginner,17,7,2,33,26,94,47,6,3,A,3,26,16,1,21,R
741,46-60,Male,Advanced,15,30,0,34,42,20,5,8,2,C,7,21,27,20,8,R
742,<18,Male,Beginner,31,1,17,88,48,17,82,2,1,A,8,26,9,8,26,D
743,<18,Female,Intermediate,42,29,24,77,42,88,53,2,3,B,18,1,41,4,12,R
744,18-30,Female,Beginner,25,21,9,92,69,91,47,2,4,A,1,5,37,3,26,D
745,18-30,Female,Beginner,2,6,12,69,67,17,59,8,1,B,10,5,17,11,7,D
746,46-60,Male,Advanced,38,6,2,89,14,76,21,9,4,B,7,31,9,10,20,R
747,31-45,Female,Advanced,24,4,12,96,89,43,41,9,1,A,18,23,12,0,15,R
748,31-45,Male,Intermediate,2,23,17,8,84,87,14,6,0,C,2,3,37,13,0,R
