Player ID,Age Group,Gender,Skill Level,Errores No Forzados,Winners,Puntos Ganados de Remate,% Primeros Saques,% Segundos Saques,% Puntos Ganados con Primeros Saques,% Puntos Ganados con Segundos Saques,Dobles Faltas,Km Recorridos,Zonas de Calor,Puntos de Break,Puntos de Oro,Errores No Forzados de Fondo de Pista,Errores No Forzados en Red,% de Restos Fallados,Posici√≥n Preferente
749,46-60,Female,Advanced,9,16,21,78,30,82,90,6,1,B,3,34,3,2,14,R
750,>60,Female,Intermediate,29,24,22,10,11,35,90,7,2,B,12,26,24,0,19,R
751,46-60,Male,Intermediate,22,3,21,53,14,95,53,7,3,A,9,12,20,10,22,D
752,<18,Male,Intermediate,32,24,14,24,99,70,40,10,3,C,0,19,1,15,20,R
753,18-30,Female,Advanced,41,19,15,54,78,71,29,7,4,A,13,18,44,16,25,D
754,>60,Male,Advanced,46,1,2,69,73,56,7,9,0,C,8,2,13,15,18,R
755,31-45,Male,Advanced,4,4,9,18,33,12,23,7,3,B,15,29,26,0,17,R
756,<18,Male,Intermediate,35,22,11,33,20,98,95,4,1,B,14,26,34,13,16,R
757,>60,Male,Beginner,21,19,9,95,41,27,10,8,4,C,7,2,37,14,9,R
758,<18,Female,Beginner,40,1,8,81,91,37,75,8,2,A,17,9,0,5,9,R
759,18-30,Male,Intermediate,0,30,21,52,49,55,66,2,2,B,18,22,5,17,13,R
760,31-45,Female,Beginner,41,0,5,18,23,15,28,1,3,A,5,25,22,4,14,D
761,<18,Female,Intermediate,37,14,1,15,26,26,63,1,4,B,14,35,32,2,23,R
762,>60,Male,Advanced,8,24,7,93,38,47,58,10,4,C,11,27,12,2,11,R
763,46-60,Male,Beginner,8,25,7,53,58,74,12,7,1,A,10,4,26,0,30,R
764,<18,Male,Advanced,6,14,10,80,93,66,37,2,2,B,14,7,34,17,1,R
765,<18,Male,Advanced,24,30,6,0,85,78,7,6,1,B,12,36,23,4,10,R
766,46-60,Female,Beginner,21,12,12,32,37,1,9,2,0,C,8,10,36,6,9,D
767,>60,Female,Intermediate,2,28,13,11,6,66,72,3,2,A,1,32,40,20,4,R
768,31-45,Female,Advanced,45,28,17,87,92,62,15,10,4,A,1,34,2,14,27,D
769,>60,Male,Intermediate,17,1,11,7,44,93,89,0,4,B,17,30,26,15,14,D
770,46-60,Male,Intermediate,28,4,25,10,21,35,16,2,1,C,6,34,20,6,25,D
771,18-30,Female,Intermediate,42,30,20,6,45,74,34,5,0,C,9,19,46,11,17,R
772,46-60,Female,Advanced,47,13,16,48,45,58,85,6,1,A,15,7,35,10,15,R
773,18-30,Female,Beginner,14,20,22,16,72,36,95,8,0,B,9,3,11,19,28,D
774,46-60,Male,Intermediate,15,15,8,54,60,83,12,0,0,A,3,30,40,14,29,D
775,31-45,Male,Advanced,34,10,12,97,86,52,68,6,3,C,10,2,47,18,15,D
776,46-60,Female,Intermediate,9,29,14,4,73,97,82,0,4,C,5,20,33,8,0,R
777,31-45,Female,Advanced,11,19,0,63,61,0,42,3,2,A,5,15,47,9,20,D
778,<18,Male,Intermediate,15,2,23,39,52,81,46,4,1,B,1,5,8,9,22,R
779,<18,Female,Intermediate,12,26,12,44,96,34,25,6,4,B,14,18,41,17,9,R
780,31-45,Male,Advanced,12,22,23,37,79,15,52,5,1,C,7,5,41,10,11,D
781,<18,Male,Advanced,29,15,12,60,58,34,59,7,2,A,9,35,32,20,26,D
782,<18,Male,Advanced,20,20,25,7,34,54,38,8,4,C,14,28,4,6,22,D
783,>60,Female,Beginner,47,25,10,58,10,20,79,3,1,C,14,13,41,15,15,D
784,31-45,Male,Beginner,34,27,17,71,17,16,80,4,4,C,8,28,16,8,13,D
785,18-30,Female,Intermediate,18,15,9,68,15,20,7,4,3,A,11,19,40,18,27,D
786,>60,Female,Intermediate,5,25,24,29,31,25,32,6,1,A,6,10,4,7,9,D
787,31-45,Male,Advanced,31,20,18,71,58,66,26,9,1,A,6,4,26,12,30,R
788,31-45,Male,Intermediate,40,2,3,56,46,82,94,7,1,A,6,32,35,6,14,D
789,>60,Male,Advanced,48,29,15,90,93,53,51,8,2,B,7,31,11,8,27,R
790,18-30,Female,Advanced,39,11,10,11,32,88,100,6,3,B,0,33,38,1,17,D
791,>60,Male,Advanced,1,4,9,7,35,11,75,0,1,A,3,28,22,10,13,R
792,46-60,Male,Intermediate,15,12,5,20,78,55,48,6,4,B,4,14,24,14,6,D
793,18-30,Female,Beginner,4,2,13,80,71,77,91,7,4,B,7,20,46,5,23,R
794,31-45,Female,Advanced,3,3,14,55,36,75,73,9,2,C,9,6,7,18,8,D
795,18-30,Female,Intermediate,20,12,14,40,74,59,72,8,2,A,13,10,20,6,30,D
796,<18,Female,Beginner,5,30,19,84,89,69,64,5,3,A,5,26,38,15,4,R
797,46-60,Female,Advanced,46,22,4,70,51,72,21,9,4,B,18,21,33,17,9,R
798,>60,Female,Intermediate,26,14,9,0,63,54,97,1,3,A,9,9,28,13,16,R
799,18-30,Male,Advanced,23,29,2,92,45,38,6,10,0,A,7,9,41,2,5,R
800,18-30,Male,Intermediate,19,25,5,3,32,74,49,10,2,B,7,1,43,0,13,D
801,>60,Female,Advanced,22,5,21,24,96,67,0,5,1,A,12,27,6,19,25,D
802,18-30,Male,Advanced,42,24,17,7,22,65,41,10,3,C,16,24,18,12,1,R
803,31-45,Female,Advanced,45,29,25,25,36,79,72,3,0,C,1,4,13,13,2,D
804,<18,Female,Intermediate,41,9,14,78,19,59,69,9,2,B,11,34,1,7,12,R
805,18-30,Female,Beginner,10,8,16,16,80,37,10,2,0,C,4,1,3,2,3,R
806,<18,Male,Intermediate,24,24,19,83,96,76,20,8,2,B,2,4,40,2,18,D
807,31-45,Male,Intermediate,9,0,3,78,48,9,9,9,0,A,7,30,26,3,2,R
808,18-30,Female,Advanced,17,24,18,68,45,63,8,7,4,C,10,8,39,5,18,D
809,>60,Female,Beginner,10,18,9,55,70,67,22,6,4,C,0,14,36,6,22,D
810,<18,Female,Intermediate,50,30,17,31,68,74,99,7,1,B,2,31,7,8,19,R
811,>60,Female,Intermediate,23,2,14,28,80,0,96,7,0,C,14,30,4,8,25,D
812,18-30,Female,Beginner,20,3,22,7,99,56,23,8,0,C,16,17,30,20,1,D
813,>60,Female,Intermediate,31,24,6,67,70,64,37,3,3,B,13,17,17,20,30,R
814,<18,Female,Intermediate,23,25,3,14,45,16,44,9,1,B,2,22,36,18,30,D
815,18-30,Male,Beginner,40,24,0,85,59,66,72,10,0,B,17,13,17,1,23,R
816,31-45,Male,Advanced,20,21,14,8,16,64,70,3,0,A,13,13,49,12,24,R
817,31-45,Male,Beginner,42,4,21,67,62,65,91,10,4,C,2,20,46,5,21,R
818,<18,Female,Advanced,41,23,5,60,98,73,92,10,1,B,13,30,4,16,8,R
819,>60,Male,Advanced,7,0,14,78,79,93,25,4,0,C,16,35,14,8,10,R
820,<18,Male,Intermediate,20,21,12,36,97,3,86,10,4,A,0,36,34,16,17,D
821,46-60,Female,Beginner,23,10,12,48,18,93,43,0,3,B,14,22,0,8,28,D
822,18-30,Female,Advanced,17,23,14,65,18,6,20,10,2,B,14,33,27,0,4,D
823,<18,Female,Intermediate,38,12,23,64,27,48,70,6,4,C,14,25,46,12,27,R
824,46-60,Male,Advanced,10,15,23,39,18,21,34,0,2,A,18,9,26,14,19,D
825,<18,Female,Intermediate,49,10,23,92,65,17,98,0,3,A,7,34,11,20,2,R
826,18-30,Male,Advanced,20,9,12,69,90,43,57,10,4,C,16,18,29,6,28,R
827,31-45,Female,Intermediate,30,25,14,9,15,53,12,6,2,B,3,1,19,15,28,D
828,18-30,Male,Intermediate,50,4,24,41,92,36,2,9,2,B,18,24,42,10,28,D
829,46-60,Male,Advanced,34,27,20,31,23,48,37,6,2,B,6,33,16,11,26,D
830,>60,Male,Beginner,23,30,4,59,54,100,90,10,3,A,6,22,44,20,7,D
831,>60,Male,Intermediate,14,8,24,4,75,91,85,5,4,C,11,10,25,17,9,D
832,<18,Female,Beginner,27,24,11,20,5,47,6,3,3,B,10,26,7,12,14,D
833,46-60,Female,Advanced,37,17,5,77,51,65,67,1,2,A,16,18,12,2,27,D
834,18-30,Male,Beginner,37,15,19,99,19,26,77,1,0,A,5,15,1,8,15,D
835,46-60,Male,Advanced,45,29,7,6,21,9,61,2,4,C,1,14,30,12,12,D
836,46-60,Female,Advanced,13,8,7,23,98,7,28,9,4,B,4,13,0,12,27,D
837,>60,Female,Advanced,12,30,9,57,56,41,26,8,2,A,12,30,42,4,7,R
838,>60,Male,Beginner,4,4,13,18,73,74,51,8,4,A,13,24,29,11,6,D
839,>60,Male,Beginner,49,11,8,46,21,25,82,0,3,C,11,29,2,18,22,D
840,46-60,Male,Advanced,16,13,25,92,71,27,47,5,0,B,3,11,36,0,16,D
841,31-45,Male,Beginner,11,30,12,85,13,35,41,1,2,A,17,30,35,20,7,R
842,46-60,Male,Intermediate,0,29,23,21,30,49,33,2,2,B,6,0,34,10,14,R
843,46-60,Male,Intermediate,4,27,1,41,37,3,82,2,1,B,6,28,1,17,12,D
844,46-60,Male,Intermediate,13,18,8,69,26,79,71,1,4,A,6,25,38,7,18,D
845,<18,Female,Beginner,6,16,19,96,42,39,25,2,0,B,16,30,15,18,23,D
846,31-45,Female,Beginner,39,29,22,4,11,99,73,8,0,A,5,4,14,14,0,D
847,>60,Female,Beginner,38,28,18,17,44,98,13,7,4,C,3,0,30,6,16,D
848,31-45,Female,Beginner,39,19,19,100,43,23,92,3,1,B,18,23,0,18,23,R
849,>60,Male,Beginner,26,18,8,47,23,19,73,6,1,A,11,15,39,4,23,R
850,<18,Female,Intermediate,4,25,4,67,55,91,75,2,4,B,1,26,41,15,24,D
851,>60,Male,Advanced,13,28,3,18,15,29,62,7,0,A,9,33,24,8,14,R
852,>60,Male,Advanced,28,8,20,75,73,59,64,8,3,C,10,30,12,15,21,D
853,46-60,Female,Advanced,7,2,25,21,37,67,30,2,3,C,10,3,1,10,7,R
854,31-45,Female,Advanced,32,0,7,49,88,79,81,7,4,B,6,21,1,15,5,R
855,18-30,Male,Advanced,41,24,19,67,2,81,3,8,2,B,5,26,23,14,21,D
856,31-45,Female,Beginner,22,6,15,70,48,16,6,2,4,C,13,23,1,11,0,R
857,18-30,Female,Advanced,2,6,16,24,14,64,68,10,4,B,2,17,4,3,20,R
858,46-60,Female,Beginner,8,12,8,97,83,5,78,8,2,A,11,4,34,16,10,R
859,46-60,Female,Advanced,10,25,19,6,91,80,3,9,3,A,17,34,37,3,20,D
860,>60,Male,Beginner,9,8,9,62,17,91,93,4,1,A,0,17,19,6,27,D
861,18-30,Female,Advanced,18,21,25,7,70,81,10,5,4,C,6,10,8,4,17,R
862,<18,Male,Beginner,7,17,24,71,24,83,51,4,2,A,14,10,39,3,17,R
863,18-30,Male,Intermediate,42,30,19,50,39,86,65,2,2,C,7,13,48,3,5,D
864,46-60,Male,Beginner,14,17,21,39,88,62,80,1,4,A,1,5,50,7,23,R
865,31-45,Male,Intermediate,9,18,10,29,15,47,3,6,0,A,11,29,38,5,18,D
866,<18,Male,Intermediate,15,22,1,96,22,25,24,2,4,A,12,15,12,9,18,R
867,>60,Male,Intermediate,3,13,12,8,10,80,80,2,0,C,8,6,41,7,7,D
868,46-60,Female,Advanced,18,4,13,95,63,14,55,8,3,C,14,25,23,6,13,R
869,>60,Female,Beginner,45,26,2,30,8,43,100,6,4,B,6,26,17,14,25,R
870,>60,Female,Beginner,40,15,9,58,25,40,66,3,3,C,8,33,43,20,15,D
871,46-60,Female,Advanced,47,13,2,90,71,77,57,3,2,A,4,14,38,13,6,D
872,46-60,Female,Advanced,24,11,13,64,27,76,87,10,4,B,1,4,1,12,20,D
873,46-60,Male,Intermediate,44,29,23,84,86,48,39,8,4,A,11,3,15,6,5,R
874,>60,Female,Advanced,11,3,16,47,54,45,80,8,4,B,5,14,10,11,16,D
875,>60,Male,Beginner,0,23,6,93,47,45,25,4,0,C,8,2,25,13,16,D
876,46-60,Male,Beginner,14,21,21,28,6,9,54,0,4,B,6,10,4,2,16,D
877,31-45,Male,Advanced,48,3,17,19,25,9,94,9,0,B,2,29,40,10,11,D
878,31-45,Male,Advanced,3,12,6,23,72,28,16,2,2,A,1,25,32,0,28,R
879,>60,Female,Advanced,45,11,12,63,8,11,31,9,2,A,7,12,19,8,0,R
880,46-60,Female,Intermediate,31,0,11,17,86,23,69,8,1,A,7,5,32,5,0,D
881,46-60,Male,Beginner,13,22,21,17,74,73,9,7,2,C,15,8,13,13,22,R
882,<18,Male,Beginner,27,25,1,37,73,95,100,7,3,A,1,0,17,3,30,R
883,<18,Female,Beginner,7,15,8,95,72,91,84,9,2,C,17,22,49,3,1,R
884,>60,Male,Advanced,20,12,12,42,86,59,81,1,0,A,10,21,30,3,27,R
885,<18,Male,Intermediate,0,7,10,78,74,45,10,1,3,A,0,25,19,8,27,R
886,18-30,Female,Intermediate,22,16,25,52,99,9,78,10,2,A,8,0,10,8,11,D
887,31-45,Male,Advanced,7,16,5,15,55,58,75,8,3,C,14,29,45,8,30,R
888,<18,Male,Advanced,21,22,6,100,62,17,41,6,0,A,0,33,13,19,4,R
889,>60,Male,Intermediate,35,28,10,49,22,35,48,8,2,C,17,8,28,7,16,D
890,>60,Female,Advanced,34,16,25,24,73,98,20,2,0,B,9,0,45,19,23,R
891,<18,Female,Advanced,13,29,0,24,18,38,55,2,4,C,2,23,18,13,28,R
892,>60,Female,Advanced,48,24,21,95,84,23,94,3,2,C,6,33,50,6,5,R
893,46-60,Female,Beginner,4,0,18,18,34,39,7,3,2,A,12,27,22,17,24,R
894,<18,Female,Beginner,44,8,25,53,83,73,58,9,0,A,14,14,0,1,19,R
895,46-60,Female,Advanced,3,10,22,40,24,71,43,10,2,C,3,22,26,1,25,D
896,46-60,Male,Advanced,13,4,23,24,37,47,92,8,2,C,11,33,35,16,11,R
897,46-60,Male,Advanced,35,2,20,47,52,73,36,6,3,A,12,21,19,10,12,R
898,<18,Male,Advanced,13,8,16,63,58,49,26,0,0,A,1,11,31,6,27,R
899,<18,Female,Beginner,38,19,0,92,71,8,32,5,0,A,10,13,45,3,15,R
900,46-60,Male,Intermediate,16,12,3,37,71,88,1,9,0,B,15,14,7,8,9,D
901,46-60,Female,Advanced,44,14,23,42,56,85,69,5,2,A,6,21,6,7,17,D
902,<18,Male,Beginner,28,6,13,67,85,28,78,7,4,C,16,9,31,5,11,D
903,31-45,Male,Intermediate,33,20,15,32,51,37,15,3,2,B,11,29,49,2,0,D
904,>60,Male,Beginner,16,10,23,87,59,83,50,10,0,B,18,23,47,3,28,D
905,31-45,Male,Intermediate,1,13,18,99,72,29,35,2,1,A,11,33,1,1,2,D
906,18-30,Female,Intermediate,36,20,24,98,69,81,31,9,3,A,11,26,20,9,2,R
907,18-30,Female,Intermediate,41,8,7,1,6,93,27,10,4,C,18,18,2,20,15,D
908,46-60,Male,Intermediate,9,9,24,58,15,100,43,3,4,B,3,14,19,1,0,R
909,31-45,Female,Intermediate,22,25,9,11,93,46,3,0,1,B,13,6,46,5,22,R
910,31-45,Female,Intermediate,45,3,18,11,15,66,7,10,2,A,0,24,34,13,1,D
911,46-60,Female,Beginner,3,13,20,26,52,30,33,6,0,B,18,23,2,2,16,R
912,18-30,Male,Advanced,17,23,10,39,27,19,14,7,2,A,5,30,9,18,2,D
913,46-60,Female,Intermediate,22,27,13,93,50,72,81,4,1,C,11,14,8,4,5,R
914,<18,Male,Intermediate,2,14,23,28,86,16,61,10,0,A,3,13,40,20,10,R
915,18-30,Female,Advanced,19,10,7,23,66,34,48,1,2,A,14,22,12,6,7,R
916,<18,Male,Beginner,31,18,22,67,23,21,94,4,0,A,11,31,36,6,8,D
917,31-45,Male,Intermediate,5,2,12,29,74,86,53,4,3,A,11,18,22,5,30,R
918,18-30,Female,Intermediate,12,29,24,54,10,17,3,0,1,B,11,8,38,9,25,D
919,31-45,Female,Advanced,22,27,13,24,33,37,35,2,4,C,17,28,30,1,3,D
920,18-30,Male,Intermediate,35,19,16,78,97,41,6,1,0,B,9,6,35,19,17,R
921,18-30,Male,Intermediate,49,8,15,92,51,33,45,4,2,C,12,35,21,18,19,D
922,<18,Female,Beginner,48,3,2,73,32,90,91,5,1,A,6,2,40,18,1,R
923,46-60,Female,Beginner,6,2,12,38,45,67,78,7,2,A,2,21,15,14,24,D
924,46-60,Male,Intermediate,10,26,17,76,30,68,23,9,2,A,5,15,4,14,23,D
925,46-60,Male,Intermediate,49,1,2,43,54,7,69,6,3,A,9,25,4,19,5,R
926,46-60,Male,Beginner,50,18,2,36,55,31,17,0,1,C,0,13,42,5,11,R
927,<18,Female,Intermediate,2,6,21,3,32,61,70,0,3,C,10,3,28,6,30,R
928,31-45,Male,Beginner,5,20,20,66,47,28,81,7,0,C,12,16,33,2,8,D
929,18-30,Male,Beginner,14,6,8,66,98,91,69,6,2,B,4,12,50,13,28,D
930,<18,Male,Advanced,48,14,1,28,95,44,93,4,3,C,4,32,0,20,27,R
931,18-30,Female,Intermediate,18,10,16,8,27,53,79,6,3,A,13,4,43,6,21,D
932,31-45,Female,Beginner,23,28,14,13,99,97,83,7,3,C,14,9,39,7,0,R
933,<18,Female,Advanced,32,30,1,0,81,53,35,5,1,A,9,17,20,18,14,D
934,18-30,Female,Advanced,2,25,14,88,22,73,45,3,0,B,13,22,18,15,11,D
935,>60,Male,Intermediate,35,25,15,26,54,11,20,9,4,A,2,12,29,3,18,D
936,46-60,Female,Intermediate,48,8,2,61,31,94,62,8,4,B,2,21,43,16,0,D
937,18-30,Female,Beginner,45,17,12,94,73,13,41,9,1,A,8,29,17,2,29,R
938,>60,Female,Advanced,3,12,12,100,63,19,56,2,4,A,7,26,32,5,20,R
939,<18,Male,Beginner,39,30,20,38,90,42,0,7,2,B,7,31,33,4,27,D
940,46-60,Female,Advanced,21,5,2,89,51,41,22,10,1,A,16,35,15,13,18,D
941,<18,Male,Intermediate,24,16,15,4,31,68,50,5,3,B,5,21,31,0,3,R
942,31-45,Female,Advanced,2,22,6,67,57,71,55,5,0,C,18,0,39,7,30,R
943,31-45,Female,Beginner,40,6,1,60,6,17,89,2,2,C,9,16,39,3,12,D
944,<18,Female,Intermediate,14,0,18,65,16,26,32,4,3,B,9,5,3,20,12,R
945,18-30,Male,Intermediate,39,8,22,41,84,34,99,4,2,B,8,5,9,10,7,R
946,>60,Male,Intermediate,22,25,13,89,92,85,72,4,4,B,12,31,0,11,7,D
947,>60,Male,Beginner,1,8,17,31,42,11,79,4,4,B,4,12,40,11,12,D
948,>60,Male,Intermediate,22,11,15,33,24,36,92,3,3,B,9,19,9,2,22,R
949,46-60,Female,Beginner,8,6,12,19,22,89,94,2,3,C,3,34,25,11,2,R
950,18-30,Male,Intermediate,35,3,5,41,3,0,66,0,2,B,16,6,21,17,7,D
951,46-60,Male,Beginner,31,3,8,26,1,70,1,3,1,B,3,31,49,2,8,D
952,46-60,Female,Intermediate,34,24,15,34,47,92,23,0,2,A,13,3,9,15,9,R
953,>60,Male,Intermediate,18,22,13,16,66,98,12,8,2,B,7,26,50,8,6,D
954,>60,Male,Intermediate,15,19,12,44,41,32,82,0,2,A,18,11,4,2,3,R
955,<18,Female,Beginner,30,22,24,65,16,59,94,6,0,C,1,7,39,18,23,D
956,18-30,Male,Advanced,15,12,7,32,53,17,40,3,0,C,7,11,6,3,24,D
957,<18,Female,Advanced,24,0,3,43,40,56,10,3,1,C,14,15,50,8,7,R
958,<18,Female,Intermediate,14,24,4,3,31,27,94,8,3,C,8,16,34,4,18,D
959,46-60,Male,Advanced,39,5,10,77,33,14,51,3,4,C,14,29,19,9,1,R
960,46-60,Female,Beginner,37,14,24,59,11,80,80,3,1,A,11,28,9,11,2,R
961,18-30,Male,Intermediate,50,4,6,37,98,46,71,3,2,C,1,36,46,17,26,D
962,>60,Female,Intermediate,49,27,7,18,40,60,38,10,0,C,6,20,32,16,20,R
963,18-30,Female,Advanced,43,9,22,60,18,82,36,7,0,A,9,14,19,16,11,D
964,31-45,Female,Advanced,47,10,7,12,0,65,7,4,3,C,18,24,7,18,19,D
965,>60,Male,Beginner,50,3,24,56,57,81,64,7,3,B,6,32,16,6,8,R
966,>60,Male,Advanced,42,11,5,91,65,5,40,0,4,C,9,2,18,8,27,D
967,31-45,Male,Intermediate,34,21,21,33,67,69,45,5,4,A,15,19,47,9,30,R
968,31-45,Male,Advanced,1,24,22,42,65,5,77,0,1,A,6,25,21,16,3,D
969,46-60,Female,Advanced,13,27,3,18,72,98,64,1,4,C,0,5,19,8,8,D
970,31-45,Male,Beginner,24,9,11,1,3,37,16,7,2,A,0,26,9,14,9,D
971,31-45,Female,Beginner,22,25,18,86,59,36,47,1,3,B,2,27,17,2,12,D
972,31-45,Female,Beginner,31,30,20,77,54,22,68,0,1,C,5,10,22,10,0,D
973,18-30,Male,Advanced,29,1,3,70,42,31,53,4,3,B,8,24,34,17,21,D
974,<18,Male,Advanced,7,13,10,78,15,21,9,1,4,A,18,24,10,4,11,R
975,46-60,Male,Beginner,5,13,21,8,65,78,2,10,3,A,2,7,4,3,13,D
976,31-45,Female,Advanced,43,20,4,67,75,62,97,9,4,A,4,3,15,4,21,D
977,18-30,Female,Advanced,3,17,9,78,26,30,29,10,0,A,11,8,20,12,4,D
978,46-60,Male,Beginner,12,20,19,95,75,92,84,7,3,B,15,8,42,0,7,R
979,>60,Female,Advanced,44,28,17,45,84,55,84,8,0,C,16,10,39,18,24,R
980,<18,Female,Advanced,17,4,7,97,77,97,5,3,4,A,11,20,47,12,19,D
981,18-30,Female,Beginner,0,4,25,17,85,5,2,10,2,B,5,19,1,16,20,D
982,<18,Male,Beginner,3,2,19,58,48,92,71,1,0,A,6,5,15,20,7,D
983,<18,Female,Advanced,3,15,1,84,3,14,26,10,2,A,10,25,16,4,26,D
984,<18,Male,Advanced,16,12,13,26,89,79,8,10,1,C,1,32,14,6,28,R
985,46-60,Female,Advanced,28,3,2,0,40,4,55,6,1,A,0,28,7,15,14,R
986,18-30,Female,Advanced,35,18,24,86,24,62,68,2,2,B,7,34,48,10,13,D
987,>60,Male,Advanced,28,5,5,6,28,29,31,8,4,A,9,9,43,5,0,R
988,46-60,Female,Intermediate,46,5,8,34,82,15,18,2,0,A,9,15,16,16,18,R
989,>60,Female,Intermediate,45,27,3,38,39,13,64,1,4,C,8,5,25,3,15,R
990,18-30,Female,Advanced,39,26,7,82,43,30,99,0,1,A,17,24,43,9,3,D
991,18-30,Female,Advanced,23,27,5,24,45,95,36,4,3,B,8,23,38,13,18,D
992,31-45,Female,Intermediate,31,28,9,55,29,7,41,9,0,B,7,28,9,17,13,R
993,31-45,Female,Intermediate,39,11,1,60,7,94,8,8,4,A,4,5,31,14,1,D
994,31-45,Male,Intermediate,37,10,22,53,53,14,38,2,1,C,8,21,10,4,0,D
995,46-60,Male,Intermediate,41,26,24,92,1,32,63,0,4,C,6,32,9,0,5,D
996,18-30,Female,Advanced,24,19,1,1,82,30,53,4,3,B,5,2,18,5,6,D
997,<18,Female,Beginner,39,22,0,84,12,58,8,4,0,B,6,9,46,2,8,R
998,18-30,Female,Intermediate,40,8,11,58,37,91,86,1,4,A,17,10,47,8,4,R
999,>60,Male,Beginner,1,22,20,90,61,59,64,8,2,C,18,15,15,1,19,D
1000,31-45,Female,Intermediate,17,9,22,60,47,14,33,10,2,C,16,22,18,15,8,D
